   1               		.file	"ADC_routines.c"
   2               	__SREG__ = 0x3f
 144               	.LM23:
 145 008e 80EB      		ldi r24,lo8(-80)
 146 0090 8093 0000 		sts temperature+5,r24
 147               	.LM24:
 148 0094 C801      		movw r24,r16
 149 0096 6AE0      		ldi r22,lo8(10)
 150 0098 70E0      		ldi r23,hi8(10)
 151 009a 00D0      		rcall __udivmodhi4
 152 009c 8063      		ori r24,lo8(48)
 153 009e 8093 0000 		sts temperature+4,r24
 154               	.LM25:
 155 00a2 8EE2      		ldi r24,lo8(46)
 156 00a4 8093 0000 		sts temperature+3,r24
 157               	.LM26:
 158 00a8 C801      		movw r24,r16
 159 00aa 6AE0      		ldi r22,lo8(10)
 160 00ac 70E0      		ldi r23,hi8(10)
 161 00ae 00D0      		rcall __udivmodhi4
 162 00b0 9B01      		movw r18,r22
 163               	.LM27:
 164 00b2 CB01      		movw r24,r22
 165 00b4 6AE0      		ldi r22,lo8(10)
 166 00b6 70E0      		ldi r23,hi8(10)
 167 00b8 00D0      		rcall __udivmodhi4
 168 00ba 8063      		ori r24,lo8(48)
 169 00bc 8093 0000 		sts temperature+2,r24
 170               	.LM28:
 171 00c0 C901      		movw r24,r18
 172 00c2 6AE0      		ldi r22,lo8(10)
 173 00c4 70E0      		ldi r23,hi8(10)
 174 00c6 00D0      		rcall __udivmodhi4
 175 00c8 9B01      		movw r18,r22
 176               	.LM29:
 177 00ca CB01      		movw r24,r22
 178 00cc 6AE0      		ldi r22,lo8(10)
 179 00ce 70E0      		ldi r23,hi8(10)
 180 00d0 00D0      		rcall __udivmodhi4
 181 00d2 8063      		ori r24,lo8(48)
 182 00d4 8093 0000 		sts temperature+1,r24
 183               	.LM30:
 184 00d8 C901      		movw r24,r18
 185 00da 6AE0      		ldi r22,lo8(10)
 186 00dc 70E0      		ldi r23,hi8(10)
 187 00de 00D0      		rcall __udivmodhi4
 188 00e0 6063      		ori r22,lo8(48)
 189 00e2 6093 0000 		sts temperature,r22
 190               	/* epilogue start */
 191               	.LM31:
 192 00e6 1F91      		pop r17
 193 00e8 0F91      		pop r16
 194 00ea 0895      		ret
 195               	.LFE4:
 197               	.global	readVoltage
 199               	readVoltage:
 200               	.LFB5:
 201               	.LM32:
 202               	.LVL9:
 203               	/* prologue: function */
 204               	/* frame size = 0 */
 205               	.LM33:
 206 00ec 8064      		ori r24,lo8(64)
 207               	.LVL10:
 208 00ee 87B9      		out 39-32,r24
 209               	.LM34:
 210 00f0 00D0      		rcall ADC_read
 211               	/* epilogue start */
 212               	.LM35:
 213 00f2 0895      		ret
 214               	.LFE5:
 216               		.comm temperature,7,1
 217               		.comm voltage,7,1
 266               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ADC_routines.c
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccnn2HzF.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccnn2HzF.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccnn2HzF.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccnn2HzF.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccnn2HzF.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccnn2HzF.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccnn2HzF.s:18     .text:00000000 ADC_init
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccnn2HzF.s:40     .text:0000000e ADC_read
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccnn2HzF.s:100    .text:00000050 readTemperature
                            *COM*:00000007 temperature
C:\DOCUME~1\PROGRA~1\USTAWI~1\Temp/ccnn2HzF.s:199    .text:000000ec readVoltage
                            *COM*:00000007 voltage

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__fixunssfsi
__udivmodhi4
__do_clear_bss
